parameter,value
initial_fixed_distance_d,10.0
initial_decrease_rate_factor,0.0
initial_num_turns,5.0
max_fixed_d,20.0
max_decrease_rate_factor,10.0
max_num_turns,50.0
initial_plot_xlim_min,-50.0
initial_plot_xlim_max,50.0
initial_plot_ylim_min,-50.0
initial_plot_ylim_max,50.0
minimum_d_threshold,0.1
initial_trace_width,1.0
max_trace_width,10.0
initial_trace_width_decrease_rate,0.0
max_trace_width_decrease_rate,10.0
minimum_trace_width,0.1
initial_num_sides,6.0
max_num_sides,20.0
max_initial_len,200.0
initial_segment_len,20.0
min_initial_d,0.5
min_num_turns,0.5
min_trace_width_decrease_rate,0.0
min_num_sides,4.0
min_initial_len,1.0
dxf_insunits,4.0
dxf_centerline_color,1.0
dxf_centerline_layer,SPIRAL_PATH
dxf_guideline_color,2.0
dxf_guideline_layer1,GUIDELINE_A
dxf_guideline_layer2,GUIDELINE_B
trace_width_decrease_direction,0.0